cmake 4.3.2
features core
fix-freebsd.patch b48ed962d22873d896f1f09800b3a781428a8425d912631a477f8669408b9d15
portfile.cmake ee08ec31a7a4d5d559436b1084b3b2ba42c38ed144218bf66566c2b82240d289
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-1cf0abfa9aee33d8d89f57a9027b85ec6ed5afee
usage 8ce24feae5e34974279849a684f59ec0ab04b93aef667ea5b53f9acff3ee48a8
vcpkg-cmake 1c1cfdb93dc42329b43f599aa3ab01594f978c4d203ae8cd897dd6f32ce56140
vcpkg-cmake-config c2bf95df2c9414132c5e068f24b596ddcef64a318d215482857817cdfe47eb65
vcpkg.json b6837b0cba4ee1cfb5536a79c8c309f281c88d1040e492667057d2109aa6ccb3
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
